#,data type,IMS raw data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,version,VOCan - v2.7 (2013-04-10),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,template version,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,AD-board type,usbADC3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,ser.-no.,BD18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#
#,date,11/11/15
#,time,07:48:16
#,file,BD18_1511110748_ims.csv
#
#
#,SAMPLE INFORMATION,
#
#,sample type,sample
#,sample ID,candy trick e2015
#,comment,SpiroScout; Halls
#,location,
#,location name,
#,height ASL / m,0
#,total data acquisition time / s,149.027
#
#
#,IMS - INFORMATION,
#
#,operator,
#,operator name,
#,IMS,BD18
#
#,K0 RIP positive / cm^2/Vs,2.06
#,K0 RIP negative / cm^2/Vs,2.22
#,polarity,positive
#,grid opening time / us,300
#
#,pause / s,0
#,tD interval (corr.) / ms from,-0.150
#,tD interval (corr.) / ms to,49.846
#,1/K0 interval / Vs/cm^2 from,-0.00437
#,1/K0 interval / Vs/cm^2 to,1.45223
#,no. of data points per spectra,2500
#,no. of spectra,300
#,no. averaged spectra,5
#,baseline / signal units,2010
#,baseline / V,4.94812
#,V / signal unit,0.0024617512
#
#,drift length / mm,120.0
#,HV / kV,4.38
#,amplification / V/nA,0.0
#
#,drift gas,synth. air
#,drift gas flow / mL/min,100
#,sample gas,synth. air
#,sample gas flow / mL/min,101
#,carrier gas,synth. air
#,carrier gas flow / mL/min,151
#,pre-separation type,MCC OV5
#,pre-separation T / deg C,40.0; OK
#,sample loop T / deg C,40.0; OK
#,sample loop volume / mL,10.0
#
#,ambient T source,manual
#,ambient T / deg C,-9999.9
#,ambient T x^2,0.0
#,ambient T x^1,1.0
#,ambient T x^0,0.0
#,ambient T x^-1,0.0
#,ambient T x^-2,0.0
#,ambient p source,manual
#,ambient p / hPa,-9999.9
#,ambient p x^2,0.0
#,ambient p x^1,1.0
#,ambient p x^0,0.0
#,ambient p x^-1,0.0
#,ambient p x^-2,0.0
#
#,6-way valve,auto
#
#
#,EXTERNAL SAMPLING CONTROL,
#
#,control status,SpiroScout||-50000||-999999999||-500000||10
#,control zero / signal units,-9999
#,control zero / V,-9999.0
#,control threshold / signal units,-9999.0
#,control threshold / V,-9999.0
#,control threshold2 / signal units,-9999.0
#,control threshold2 / V,-9999.0
#,control sampling time / s,-9999.0
#,control variable,Flow
#,control dimension,a.u.
#,control x^2,0.0
#,control x^1,1.0
#,control x^0,0.0
#,control x^-1,0.0
#,control x^-2,0.0
#
#
#,STATISTICS,
#
#,RIP detection,enabled
#,tD  (RIP corr.) / ms,16.662
#,1/K0 (RIP) / Vs/cm^2,0.48543692
#,K0 (RIP) / cm^2/Vs,2.0599999017715502
#,SNR (RIP),148.64365
#,WHM (RIP) / Vs/cm^2,0.01295199
#,res. power (RIP),37.47339
#
#,tD  (preRIP corr.) / ms,15.362
#,1/K0 (preRIP) / Vs/cm^2,0.44756222
#,K0 (preRIP) / cm^2/Vs,2.234326224209093
#,SNR (preRIP),6.565855
#,WHM (preRIP) / Vs/cm^2,0.01694222
#,res. power (preRIP),42.272095
#
#,signal RIP / V,-8.027954
#,signal preRIP / V,-0.13047281
#,RIP / preRIP,0.057131205
#
#
#,Fims / cm^2/kV,34.32372
#
#
#
#
#
#
#
#
#
#
1.13968, 39.118, -1, 1, -1, 2, 1, 2, 2, 1, -1, 3, -1, 1, 0, 1, 2, 0, -2, 0, 0, -1, 0, 4, -2, -1, 0, 2, 1, 1, -2, 0, 0, 0, 0, 0, 0, -1, 1, 3, 1, -1, -1, -1, 1, 0, 1, 0, 0, 1, 1, 1, 2, 1, 0, 2, 0, 1, -1, 0, 1, -1, 0, 0, -2, 0, 0, 0, 0, -1, 1, 2, 1, -1, 2, -1, 0, 2, 0, 1, 1, 0, 3, -1, -3, 1, -1, -1, -1, -1, -1, 0, 0, 1, 0, -1, 3, 0, 0, 1, 1, -1, 0, -2, 1, -1, 0, 1, -1, -1, -1, 2, -1, 0, 1, 3, 2, 0, -2, -1, -1, -1, 1, -1, 1, 2, -3, -1, -1, 1, -2, 1, 4, 0, 2, 1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, -1, -2, 0, -1, -1, 2, 0, 1, -2, 1, 0, -2, 1, -1, -1, 1, 1, -1, -2, -2, 0, -3, -2, 0, 1, 2, 0, -2, 1, 0, 0, 2, 1, -1, 0, 1, -1, 0, 1, 1, 0, -3, -9, -14, -20, -29, -33, -39, -45, -43, -45, -43, -44, -46, -43, -41, -37, -29, -25, -21, -14, -11, -6, -3, -3, -3, -2, 0, -1, -1, 3, 0, -2, 1, 1, -1, -1, -1, -1, 1, 0, 0, 1, -1, -1, 2, -1, 0, 0, -1, 0, -1, 1, -2, 1, -1, 0, 2, 3, -1, 0, -2, 1, -2, -2, -1, 0, 0, 0, 2, 0, 1, 1, 2, 1, 2, 1, 0, 1, -1, -2, 0, -2, -1, 0, -1, 1, 1, 1, -1, 0, -1, 0, -1, -1, 1, -1, 0, -1, -2, -1, 0, -1, -1, -1, -1, 3, 1, -1, -1, 1, 0, -3, 3, -1, 1
1.14026, 39.138, 0, 2, -1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 0, -1, -1, 0, 0, -2, 1, 2, -2, 0, 0, 3, 0, 1, -1, 1, -2, -2, 0, 0, 0, 0, 0, 2, 3, 0, -2, -1, 0, 2, 2, 1, 0, 1, 0, 0, 1, 1, -1, 3, 1, 1, 0, 2, 0, -1, -1, -1, -1, -1, 0, 1, 1, -1, 1, 2, 0, -1, 2, -1, 0, 2, 2, 1, 0, -2, 0, -1, -3, 0, -2, -1, 0, -1, -1, 1, 0, 1, 0, 2, 2, 0, -1, 1, 1, 0, -1, -2, 1, 0, 0, 1, 0, -2, 0, 1, 0, 0, 2, 3, 1, -1, 0, -1, 0, -1, 0, 1, 0, 2, -1, 1, -2, 0, -1, 3, 3, -1, 2, 0, 0, 0, -2, 2, 1, 0, -1, -2, 0, 2, -1, 0, -1, -2, -2, 2, 0, 1, 0, -1, 0, -2, 0, 0, 0, -2, 1, 0, 0, -1, 0, -1, 0, 1, 2, 3, 2, -3, 0, -1, 0, 2, 1, 0, 0, -1, -1, 0, -1, 1, -1, -4, -9, -14, -20, -30, -32, -40, -45, -44, -46, -42, -46, -45, -44, -41, -37, -31, -26, -21, -13, -11, -4, -4, -4, -3, -1, -2, 0, -1, 3, 1, 0, 0, -2, -1, 0, 0, -2, 0, 1, 1, 1, -1, -1, 2, 0, 1, -1, 0, 1, 0, 0, -2, 0, -1, 0, 1, 0, 0, 0, -1, -1, -1, 1, -2, 0, 0, -1, 0, -1, 2, 1, 2, 1, 2, 2, -1, 1, -1, 0, 0, -2, -1, 2, 0, 1, 0, 1, -1, -1, 0, 0, -3, -1, 1, -1, 0, 0, -1, -1, 0, 0, -1, -1, -2, 2, 0, -1, 0, 1, -1, -3, 1, -2, -1
1.14084, 39.158, -1, 0, -1, 2, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 0, -1, -1, -1, 1, -1, 1, 0, -1, -1, -1, 3, 2, 2, 0, 1, -1, 0, 0, 1, 0, -1, 0, 0, 2, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, -2, 2, 1, 1, 2, 3, 2, -1, 2, -1, 1, -1, -2, 1, -2, 1, 1, 0, -2, 1, 2, -1, 0, 0, -1, 0, 2, 0, 2, -2, -1, 0, -1, 0, 2, -1, -2, -1, 1, -1, 1, -1, 2, 0, 2, 1, 1, 0, 0, 1, 1, -2, -2, 2, 1, 0, 1, -2, -3, 1, 1, -1, 0, 2, 3, 0, 0, 0, 1, -1, 1, 0, 2, 0, 1, 0, 0, -1, -1, 1, 1, 2, 1, 1, 2, 1, -1, -1, 2, 2, 0, 2, -2, 0, 2, -2, 0, 1, 1, 0, 2, 1, 0, -1, -1, 0, -1, -2, 2, 0, -2, 2, 0, -1, -1, 1, 1, 1, 1, 2, 1, 3, -3, 0, 0, 0, 0, 0, 0, -1, 2, 1, 0, -1, 2, -2, -2, -8, -15, -21, -29, -33, -41, -45, -43, -45, -44, -45, -45, -44, -40, -36, -30, -27, -22, -14, -12, -4, -5, -3, -2, -1, 0, 1, 0, 3, 0, -2, 1, -2, -1, 1, 2, -2, 3, 0, 0, 0, 1, -1, 1, 1, -1, 0, 1, 1, -1, 0, -1, 1, -1, -1, -1, 0, 1, -2, 3, 1, -3, 1, -2, -1, 1, -3, -1, -1, 2, 1, 0, 2, 2, 3, 0, 1, 0, 0, -1, -1, -2, 2, -1, -2, 0, 0, 0, 0, 1, 0, -3, 0, 1, 0, 1, 0, 1, 0, 0, -1, -1, -2, 0, 0, 1, 0, 0, 1, 0, -3, -1, 0, -2
1.14143, 39.178, 0, -1, -3, 3, 2, 1, 3, 0, 0, 0, 1, 1, 1, 1, 0, -1, -1, 0, 1, -1, 0, 0, 0, -2, -1, 1, 0, 1, 0, 0, 0, 1, 0, -1, 1, -2, 2, 0, 2, 2, -2, -1, 0, -1, 2, 0, 1, -1, 0, 0, 2, 0, 1, 2, 2, 3, -1, 2, 0, 2, 0, -1, -1, -1, 1, 0, 1, -2, 3, 3, 1, 0, 1, 2, 0, 3, -1, 2, -2, -1, 0, 1, -1, 0, 0, -2, -2, 1, -1, 1, 0, 0, 0, 1, 2, 0, 0, -1, 1, 0, -1, 0, 0, 3, 1, 2, -1, -2, -1, 3, 0, -1, 2, 1, -2, 0, -1, 1, -2, 2, 1, 2, 0, 0, 0, 0, 0, -3, 3, 1, 2, 2, 0, 2, 1, 0, -1, 2, 1, 1, 2, -2, 0, 4, 0, -1, 1, -2, 1, 3, -1, 2, 0, -1, 3, 1, -2, 0, 0, 0, 2, 0, -1, -1, 1, 0, 0, 0, 1, 2, 1, -2, 0, 1, -1, -2, 0, 0, -1, 1, 0, 1, 1, 1, -2, -1, -9, -14, -20, -27, -33, -40, -45, -42, -43, -44, -46, -47, -43, -42, -36, -31, -27, -20, -14, -10, -5, -3, -3, -2, 0, 0, 0, 1, 1, -1, -2, 0, 1, 0, 1, 1, -1, 1, 1, 3, 0, 1, 0, 2, 2, -2, 2, -1, -2, 0, 1, 0, -1, -1, 0, -2, 0, 1, 0, 3, 2, -3, -1, -2, 0, 2, -4, -1, -1, 1, 1, 2, 1, 2, 1, 0, 1, 1, 0, -1, 1, -2, 2, 0, -3, 2, -1, 1, 0, 0, 1, -1, 0, 3, 1, 0, 0, 2, 0, -1, 0, -1, -1, 0, 0, 2, 0, 1, 0, 0, -1, -2, 1, 0
1.14201, 39.198, 2, -1, -2, 2, 3, 2, 2, 1, 1, 0, 0, 2, 1, 1, 0, 0, -2, 1, 2, 0, 0, 0, 2, 1, 0, 1, 1, 1, 1, -1, 2, 0, 1, -3, 3, -2, 2, 0, 2, 3, -1, -1, -1, 1, 2, 0, -1, 0, 0, -1, 3, 0, 1, 1, 2, 2, -1, 2, 0, 1, 1, -1, -1, 1, 0, 0, -1, 1, -1, 3, 2, 0, 1, 2, 1, 1, 1, 0, 0, -1, 1, 1, -1, 0, 1, 0, -1, 0, -1, 1, 0, 1, 1, 3, 2, 0, -1, 0, 0, 1, -1, -1, -1, 2, 0, 0, -1, -2, -3, 3, 0, -1, 2, 1, 1, 1, -2, -1, 1, 1, 1, 2, 0, 1, 1, 1, -1, -4, 1, 1, 2, 2, 0, 1, 0, -1, 0, 0, 1, 0, 1, -1, -1, 2, -1, -2, 1, -3, 2, 2, 1, 4, -1, -1, 3, 0, 0, 0, -1, -1, 0, 2, 0, 1, 1, 1, 1, 0, 2, 0, 2, -2, -1, 2, -1, -1, 0, 1, 1, 1, 0, 2, 0, 0, -2, -1, -8, -14, -23, -27, -35, -41, -45, -42, -43, -44, -46, -46, -42, -40, -36, -31, -27, -21, -14, -10, -5, -4, -2, -1, 0, -1, 0, 1, -1, 0, -2, 1, 0, 0, 1, 0, 0, -1, 1, 2, 0, -1, 1, 2, 2, -1, 2, -2, -1, 0, 0, 1, -1, -1, -1, -3, 1, -1, 1, 2, 1, -2, 1, -2, -3, 1, -3, 0, -2, 2, -1, 4, 2, -1, 1, 1, 1, 2, 1, -1, 0, -1, 1, -1, 0, 2, 0, 1, 1, -1, 0, -3, 1, 2, 2, -1, -1, 1, 0, -1, 2, -1, -4, 0, 0, 0, -1, 0, 1, 1, -1, 0, 2, 2
1.14259, 39.218, 2, 1, -1, 2, 2, 2, 3, 1, -1, 2, -1, 2, 1, 2, 1, 0, -2, 0, 1, -1, 1, 1, 3, 2, -1, 1, 0, 2, 2, 0, 0, 1, 2, -3, 1, -3, 2, 0, 1, 2, -1, 1, 0, 1, 0, 0, 2, 1, 0, -3, 2, 0, 1, -1, 0, 1, 1, 0, 1, 2, 1, 0, -1, 3, 0, 2, 0, 0, 0, 4, 0, 0, 3, 3, 1, 1, 1, 0, 2, -1, -1, 0, 0, 1, 1, -1, -2, -1, 0, 0, 0, 0, 1, 3, 0, 0, -1, 1, 0, 3, -1, -2, 0, 0, -1, -2, -1, -2, -2, 0, 0, -1, 3, 2, 2, 1, -1, -1, 1, 1, 2, 1, -1, 2, 2, 1, -1, -3, 0, 1, 2, 1, 0, 2, 1, 2, 1, 2, -1, 0, 0, 1, -1, 0, 0, -2, 1, -2, 0, 0, 3, 3, -1, 0, 3, -1, 0, -1, 0, -1, 1, 1, -2, 1, 0, 2, 0, 0, 1, 1, 2, -2, 2, 1, 1, 1, 0, 0, 0, 1, -1, 1, -2, 1, -2, -2, -6, -12, -23, -28, -35, -42, -43, -42, -44, -44, -45, -46, -42, -41, -37, -30, -28, -22, -12, -8, -5, -5, -1, -2, 0, -1, 0, 1, 0, -1, -2, 2, 0, 0, 1, 1, -1, -1, 1, 0, -1, 0, -1, 0, 2, 1, 1, -3, 1, 0, 1, 1, -3, -1, 0, -3, 0, -1, 1, 1, 1, -1, 2, -1, -1, 2, -2, 0, 0, 1, -2, 4, -1, 0, 1, 0, 2, 1, 2, -1, 1, -1, 1, 0, 0, 1, 0, 0, -1, 1, 2, -2, 0, 2, 1, -1, -1, 1, 0, -1, 2, -1, -2, 2, 0, 0, 0, 0, -1, 1, -3, 0, 3, 0
1.14317, 39.238, 1, 0, -2, 2, 1, 2, 2, 0, -1, 2, 0, 2, 1, 1, 1, 1, -2, 0, 2, 0, 2, 0, 0, 2, -2, 2, 0, 1, 0, 1, -1, 1, 3, -1, 0, -2, 0, -1, 1, 0, 2, 0, -1, 0, 1, 1, 2, 1, -1, -4, 2, 0, 2, -2, -1, 0, 0, -1, -1, 0, 1, -1, 0, 1, -1, -1, 0, -2, 1, 2, -2, 1, 2, 3, 0, -1, 2, 0, 3, -1, 0, 1, -1, 2, 1, -1, -1, -1, 1, 0, -2, 1, 2, 1, 3, 0, -1, 1, 0, 1, -2, -3, 0, 0, 1, 1, 0, -1, 1, 1, 0, -1, 3, -1, 2, 0, 0, -2, -1, 1, 2, 1, -1, 1, 1, 0, -2, -3, 0, 1, 0, 0, 1, 2, 1, 2, 1, 3, -2, 0, -1, 1, 1, 1, 1, -1, 0, -2, -1, 0, 2, 2, -2, 0, 2, 1, -2, -2, 1, -1, 2, 1, -1, 0, 1, 1, -1, -1, -1, 2, 1, -2, 1, 1, 1, -1, 0, 0, 0, -2, 1, 0, -2, 0, -2, -2, -7, -13, -23, -28, -34, -43, -42, -43, -45, -44, -47, -49, -42, -41, -36, -29, -28, -21, -14, -9, -6, -5, -2, 0, -1, 0, -1, 0, 0, -1, -1, 0, 0, -1, 1, 0, -1, -2, 1, 0, -2, 2, -1, 0, -1, -2, -1, -2, 2, -1, -1, 1, -2, 1, -1, 0, -1, 1, 2, 2, 3, 0, 1, -1, 0, 2, -2, -1, 1, 2, -1, 2, 1, 2, -1, 0, 2, 1, 3, 0, 0, -1, 2, 1, 1, 0, 2, 1, 1, 2, 1, -2, 0, 2, 1, -3, -1, 1, -1, -2, 0, 1, -1, 0, -2, 2, -1, -1, -2, 2, -2, 1, 2, -1
1.14376, 39.258, 1, -2, 0, 2, 1, 1, 1, 3, -2, 0, -1, 0, 1, -1, 2, 2, -1, -1, 0, 1, 1, 1, 3, 0, 0, -1, -1, 1, 0, -1, 0, 0, 1, 1, 1, -2, -1, -2, 2, 2, 2, 1, 0, 0, 3, 0, 2, 1, -1, -4, 2, 0, 2, -1, 2, -1, 2, -2, 0, 0, 1, 0, -1, -1, -2, -2, -1, -2, 1, 1, -1, 0, 1, 1, -1, 1, 3, -1, 1, 1, 0, 2, -1, 1, 2, 2, -2, 0, 1, 0, -2, 1, 1, 1, 1, 0, -1, 0, -1, 1, 0, -2, 0, -1, 1, -1, -2, -2, 1, 1, 1, 0, 1, -2, 1, -1, 0, -3, 0, 1, 3, 2, -2, -1, 0, 0, -1, -2, -1, 1, 0, 0, 1, 1, 0, 0, -1, 2, -2, 0, 1, 0, 2, 1, 2, -1, 0, -3, 1, 0, 1, 1, -2, -3, 2, 1, 0, -2, 1, 0, 2, 1, 0, 0, 1, 2, 0, 1, 2, 2, 1, -2, 1, -1, 2, -1, 0, 0, -2, -2, 1, -1, -1, 1, -2, -1, -7, -13, -21, -28, -34, -39, -41, -42, -44, -42, -46, -46, -40, -41, -36, -30, -26, -21, -14, -7, -6, -5, -2, 1, 0, 1, -2, 0, -1, 0, -1, 1, 0, -2, 1, 0, -2, -2, 2, -1, 0, 1, 0, -3, -2, -1, -2, -2, 0, -3, -1, 2, -1, 3, 0, 1, 0, 1, -1, 1, 1, -1, 1, 1, 0, 0, 0, -2, 0, 1, -1, 1, 1, 3, -2, 0, 0, 0, 0, 0, -1, -1, 0, 2, 2, 2, 1, 0, 1, 2, 1, -1, 1, 2, 1, -2, -1, 2, -3, 0, -1, 2, -2, 0, 0, 1, -1, -1, -1, -1, -1, 0, 1, 1
1.14434, 39.278, 3, -2, 0, 3, 1, 1, 1, 1, 0, 0, -5, 1, 0, 1, 3, 2, 1, -1, 1, 0, -1, 0, 2, 0, 2, -2, -1, -1, 0, -1, 0, 0, 0, 2, 1, 0, -1, -1, 0, 0, 0, 0, 0, -1, 2, 1, 1, 1, -2, -2, 2, 1, 1, 1, 1, 0, 0, -2, 1, -1, 1, -1, 1, 0, -2, -1, -4, -1, 2, 1, 1, 0, 0, 1, -1, 1, 4, 0, 2, 1, 0, 2, 0, 3, 1, 2, -2, -1, 1, 1, 0, 2, -2, 0, 1, 1, -1, 0, -2, 0, 1, -3, -1, 2, 1, -1, -2, -1, -1, 0, 1, 0, 0, -1, 0, -3, 0, -1, -1, 1, 2, 1, -2, -1, 0, 1, -1, 0, -1, 2, 0, 0, 0, 2, 0, 2, -1, 0, -1, 0, 1, -1, 1, 2, 0, -2, 2, -3, -1, 2, 1, 0, -1, -1, 2, 0, 0, -1, 0, 0, 1, 0, -1, -2, 0, -1, 1, 1, 1, 2, -1, 0, 0, -2, 2, -1, 0, 1, -1, -2, 2, 0, 0, 1, -2, 0, -8, -13, -21, -28, -34, -37, -40, -42, -43, -42, -44, -45, -39, -40, -35, -30, -25, -21, -14, -7, -6, -6, -1, -1, -2, 0, -1, 0, 0, -1, 0, 0, -1, -1, 1, 1, -1, 1, 4, 0, 1, 0, 1, -2, 0, 0, -1, -3, -1, -2, -2, 2, -2, 1, -1, 1, -1, -2, 0, 0, 1, -1, 2, 0, 1, 1, 1, 0, -1, 2, 0, 0, 2, 3, -2, 0, -1, 0, -2, 1, -1, 0, 0, 2, 1, 2, 2, 1, 1, 0, -1, 2, 1, 2, 2, -1, -2, 2, -2, -1, -1, 1, -2, 0, 0, 1, -2, -1, 1, -1, 0, 1, 1, 2
1.14492, 39.298, 2, -1, 1, 2, -1, -1, 2, 2, 1, 2, -6, 1, 0, 1, 2, 3, 0, -1, 1, -1, -1, 0, 1, 1, 4, -2, 0, 0, -1, 1, -1, 0, -1, 2, 1, -1, 0, 0, 0, -3, 1, -1, -2, -1, 0, 0, -1, 0, -2, -3, 2, 1, 0, 0, 0, 1, 0, -1, 1, 0, 0, -2, 1, -1, -1, 1, -2, 0, 2, 1, 1, 0, 0, 1, -2, 1, 1, 3, 1, -1, -1, 3, 0, 2, 1, 1, -1, 0, 0, 0, 1, 1, -1, 1, 1, 0, -1, 0, -1, 3, 0, -3, 1, 3, 0, 0, -2, -1, -1, -1, 0, -1, 2, 0, 4, -2, 0, -2, 0, 0, 1, 1, 1, -2, 1, 0, -2, 0, -2, 1, 0, -1, -1, 1, 1, 1, 0, -1, 1, 0, 1, -1, 0, -1, 0, -1, 2, -3, 0, 1, 2, 0, -1, 0, 2, -1, -1, -1, 2, 0, 0, 0, -2, -1, -2, -1, -1, 0, 1, 3, 0, -1, -2, 0, 1, 0, -1, 0, 0, -3, 0, 1, -1, 1, -1, -2, -6, -14, -18, -26, -34, -38, -39, -40, -43, -43, -44, -44, -40, -36, -34, -29, -27, -20, -15, -6, -7, -5, -1, -2, -3, 0, 0, -1, 0, 0, -1, -1, -2, 0, 1, 2, 0, -1, 2, 1, 1, -1, -1, -1, -1, 3, -1, -3, 0, 0, 1, 0, -1, 0, -1, 2, -1, -3, -1, 0, 2, -3, 2, -1, 1, 2, 0, -1, 0, 1, 0, 1, 2, 3, -1, 1, -1, 0, 1, 1, -1, 1, -1, -1, 1, 2, 1, 0, 1, -1, 0, 2, 0, 2, 0, -1, -1, 1, -3, 1, 0, 0, -2, 0, -1, 1, 1, -3, 3, 1, -2, 1, 0, 2
1.14551, 39.318, 0, -1, 0, 1, -1, 1, 1, 1, 0, 2, -7, 3, -2, 1, 1, 2, 0, 0, 1, 0, 0, -1, 0, -1, 3, 1, 0, 2, -1, 0, -1, 2, -1, -1, 1, -1, 1, -1, 0, -2, 2, -1, -2, -1, 1, 1, -1, 0, -2, 0, 2, 1, 0, -1, 2, 0, 0, 1, 1, -1, -2, -2, 0, 0, -1, 2, -2, -1, 1, -2, 2, 0, 1, 3, -2, 0, 1, 1, 2, 0, -1, 1, -1, 2, 1, 1, -3, 0, 1, -1, 0, 1, -3, 2, 1, 1, 0, 2, 1, 2, -3, -2, 2, 2, 0, 1, 0, 0, -1, 0, 1, 0, 0, 0, 4, -2, 1, -1, 0, 0, 1, -1, 1, -2, 0, -1, -2, -1, -2, 0, -1, 0, -2, 2, 0, 1, -1, 0, 0, 0, 1, 0, 0, -2, 0, -2, 1, -2, -1, 1, 1, 0, 0, 0, 0, 1, 2, -1, 1, -1, 0, 3, -1, -1, -1, 0, -1, 1, -1, 3, 0, 0, -1, 0, 3, 1, -1, 0, -1, -2, -2, 1, -1, 2, 0, -3, -6, -12, -17, -25, -34, -36, -37, -40, -39, -42, -42, -42, -39, -35, -35, -27, -25, -19, -15, -6, -7, -4, 0, -2, -3, 1, 0, -2, 0, -1, -2, 0, -1, 0, 1, 1, 1, -1, 1, 0, 0, -1, 0, 0, -1, 2, 0, -2, 0, 1, 0, 0, 1, 0, -1, -1, -1, -4, -1, 0, 1, -1, 0, -1, -1, 2, -1, 0, 1, 1, -1, 1, 2, 3, 0, 1, 0, 1, 1, 1, -1, 0, -1, 0, 0, 2, 2, -1, 0, -1, -1, 1, 1, 1, 0, -1, 0, 1, -2, 2, 1, 0, 0, -1, 0, 2, 3, -3, 0, 4, -1, 1, 1, 0
1.14609, 39.338, -1, 0, 0, 2, -1, 1, 2, 2, -1, 1, -2, 0, -1, 1, 3, 0, 1, 2, 1, -1, 1, 0, 0, -1, 2, 2, 1, 1, -1, 1, -2, 1, -2, -1, 2, -2, 1, 0, 0, -1, 1, 0, -3, 0, 1, -1, 1, 1, -2, 1, 0, 2, 1, -2, 1, 2, 1, 1, 2, 0, -2, -2, 0, 0, -1, 1, 0, -2, 0, 0, 0, -1, 2, 3, -2, 0, 0, 2, 2, 1, -1, 0, 0, 1, 0, 1, -2, 2, 1, -1, -1, 0, 0, 2, -1, 1, -1, 1, 0, 1, -3, -2, -1, 1, -1, 3, 0, -2, 2, -2, 0, 1, 0, 0, 3, -1, 1, 0, 1, -1, 1, 1, 1, 0, 0, -1, 0, 1, -1, 0, 1, 0, -2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, -1, 1, -2, 0, -3, -3, 1, 0, 0, -1, -1, -1, 2, 2, -1, 0, -1, 1, 3, -1, 0, -1, -1, 0, 0, 0, 2, 1, 0, 1, -1, 2, 1, 0, 0, -2, -1, -1, 0, -1, 1, -2, -3, -6, -11, -17, -23, -31, -33, -36, -40, -41, -39, -41, -40, -39, -34, -33, -26, -22, -18, -12, -6, -5, -3, -2, 0, -2, 3, -2, -1, -2, 0, -2, -1, 0, 0, 1, -1, 0, -2, 0, 0, 1, 0, -2, 1, 1, 1, 1, 0, -1, 1, -1, 2, 1, 1, 1, -1, -2, 0, -2, 0, 2, -2, -1, -1, 1, 2, 0, -1, -1, 1, 1, -1, 2, 3, 1, 2, -1, 1, 2, 0, -1, -1, -1, 0, 1, 0, 1, 2, 1, -1, 0, 1, -1, 0, -1, -1, 1, 2, -2, 2, 1, -1, 1, -3, 0, 0, 0, 0, -1, 1, -2, 1, 1, -1
